ts,count
1701748782,559
1701748782,445
1701748783,527
1701748784,726
1701752384,856
1701752384,834
1701752394,726
1701755994,250
1701755994,48
1701755994,875
1701755994,174
1701756004,272
1701756004,928
1701756009,434
1701756009,451
1701756009,894
1701756011,368
1701756016,501
1701756017,428
1701756017,539
1701756077,724
1701756077,952
1701756077,309
1701756078,977
1701756078,307
1701756078,256
1701756078,498
1701756138,897
1701756138,408
1701759738,367
1701759738,738
1701759738,913
1701759738,96
1701763338,413
1701763338,62
1701763343,389
1701763344,677
1701763346,355
1701763346,409
1701766946,339
1701766951,178
1701766951,716
1701770551,133
1701774151,619
1701777751,455
1701777751,124
1701777761,977
1701777761,709
1701777771,57
1701777771,921
1701777831,660
1701781431,842
1701781431,790
1701781431,340
1701781432,53
1701781432,532
1701781434,587
1701781435,681
1701781445,999
1701781450,533
1701781450,451
1701781451,287
1701781461,894
1701781461,126
1701781461,349
1701781461,40
1701781461,649
1701781471,643
1701781471,954
1701781473,825
1701781473,560
1701785073,278
1701785073,278
1701785074,223
1701785074,821
1701785074,222
1701785084,567
1701785084,258
1701785144,464
1701785145,249
1701785145,198
1701785146,68
1701785147,62
1701785147,502
1701785148,496
1701788748,297
1701788748,172
1701788748,510
1701788748,30
1701788748,98
1701788749,592
1701788751,681
1701788752,686
1701788762,425
1701788772,623
1701788832,277
1701788842,209
1701788842,570
1701788842,567
1701788852,822
1701788852,58
1701788852,513
1701788862,970
1701788867,427
1701792467,482
1701792527,917
1701792532,994
1701792534,140
1701792539,240
1701792539,574
1701792549,123
1701792549,407
1701792550,455
1701792551,21
1701796151,26
1701796151,857
1701796151,278
1701799751,687
1701799752,315
1701799753,109
1701803353,547
1701806953,656
1701810553,612
1701810563,30
1701810564,814
1701810624,891
1701810625,171
1701810627,843
1701810637,999
1701810638,836
1701810638,161
1701810639,896
1701810639,842
1701810639,204
1701810639,832
1701810639,919
1701810639,991
1701810639,847
1701810639,743
1701810640,491
1701810640,850
1701810642,376
1701810644,797
1701814244,72
1701814245,422
1701814245,436
1701814245,243
1701814305,133
1701814305,576
1701814365,586
1701814375,313
1701814377,426
1701814377,625
1701814387,961
1701817987,484
1701821587,545
1701821587,278
1701821647,424
1701821707,986
1701821717,966
1701825317,92
1701825317,53
1701825377,50
1701825387,691
1701825447,503
1701825507,802
1701825508,284
1701825568,258
1701825568,689
1701825568,751
1701825628,234
1701829228,116
1701829230,664
1701829231,957
1701829236,902
1701829236,8
1701829241,159
1701829241,596
1701829241,545
1701829241,706
1701832841,867
1701832841,434
1701832841,62
1701832846,229
1701832851,963
1701832852,769
1701836452,512
1701836462,637
1701836467,933
1701836527,824
1701836532,718
1701836534,781
1701836534,662
1701836534,998
1701836534,949
1701836534,819
1701836534,907
1701836544,751
1701836549,799
1701836549,201
1701836554,10
1701836554,999
1701836559,346
1701836619,284
1701836621,178
1701836623,762
1701840223,345
1701840233,373
1701843833,506
1701843838,580
1701843840,529
1701843845,939
1701843845,991
1701843846,29
1701843846,394
1701843851,837
1701847451,275
1701847451,390
1701847511,687
1701847512,181
1701847522,478
1701847524,396
1701847524,956
1701847525,615
1701851125,483
1701851135,994
1701854735,856
1701858335,774
1701858345,410
1701858355,553
1701858356,244
1701858356,680
1701858356,634
1701858357,689
1701858362,317
1701858372,933
1701858372,292
1701858372,458
1701858372,650
1701858377,812
1701858382,917
1701858392,839
1701858392,435
1701858452,47
1701858452,477
1701858453,554
1701858453,41
1701858453,576
1701858463,993
1701858468,352
1701858469,756
1701858469,387
1701858529,146
1701858529,353
1701858530,879
1701858530,212
1701858530,360
1701858532,5
1701858533,813
1701858534,465
1701858534,274
1701858534,961
1701858536,269
1701858536,844
1701858536,264
1701858536,376
1701858536,411
1701858536,122
1701858536,852
1701858537,984
1701858538,939
1701858538,477
1701858598,414
1701858598,837
1701858600,772
1701858600,252
1701858610,860
1701858610,163
1701858615,836
1701858616,851
1701858676,881
1701858677,136
1701858687,651
1701858688,489
1701858688,229
1701858688,79
1701858690,458
1701858690,524
1701858690,675
1701858691,503
1701858691,229
1701858693,339
1701858753,749
1701858754,470
1701858754,621
1701858755,953
1701858756,655
1701858756,822
1701858756,378
1701858766,592
1701858776,861
1701858777,278
1701858837,803
1701858897,325
1701858907,179
1701858907,437
1701858909,834
1701858909,31
1701858909,192
1701858919,484
1701862519,319
1701866119,902
1701869719,978
1701869779,617
1701869789,157
1701869849,557
1701869849,287
1701869849,722
1701869859,206
1701869864,233
1701869864,638
1701869924,38
1701869924,562
1701869984,668
1701873584,996
1701873585,699
1701873586,685
1701873586,955
1701873587,868
1701873647,958
1701873652,968
1701873662,886
1701873663,847
1701873663,130
1701873664,439
1701873669,702
1701873729,347
1701873730,608
1701873790,233
1701873790,216
1701873791,107
1701873792,878
1701873852,768
1701873852,15
1701873912,579
1701873912,763
1701873912,215
1701873972,453
1701873977,92
1701877577,723
1701877577,889
1701877637,878
1701877637,620
1701877638,910
1701877638,228
1701877638,387
1701877638,197
1701877640,446
1701877640,553
1701877650,335
1701881250,134
1701881260,3
1701881261,309
1701881266,507
1701884866,596
1701888466,83
1701892066,2
1701892066,908
1701892066,435
1701892071,740
1701895671,916
1701895731,552
1701895732,226
1701895792,216
1701895792,525
1701895792,833
1701895797,237
1701895807,649
1701895809,296
1701895810,767
1701895811,398
1701895813,918
1701895818,802
1701895818,615
1701895823,87
1701895823,848
1701895828,245
1701895828,241
1701895828,799
1701895829,340
1701895830,370
1701895831,753
1701895831,96
1701895841,989
1701895842,41
1701895847,800
1701895849,592
1701895849,647
1701899449,348
1701899509,924
1701899514,482
1701899515,186
1701899515,384
1701903115,149
1701903115,907
1701903115,268
1701903115,431
1701903117,537
1701903118,471
1701903118,510
1701903119,168
1701903119,384
1701903124,900
1701903124,912
1701903129,526
1701906729,938
1701906729,999
1701906729,9
1701906789,778
1701906790,280
1701906791,342
1701906791,822
1701906851,684
1701906911,123
1701906971,750
1701906981,136
1701906991,165
1701906996,29
1701906997,548
1701906998,661
1701907000,506
1701907000,91
1701907000,654
1701907010,45
1701907020,482
1701907020,216
1701907020,401
1701907020,705
1701907020,555
1701907022,550
1701907022,296
1701907023,739
1701907024,104
1701907025,866
1701907085,421
1701907145,217
1701907146,791
1701907148,853
1701907149,641
1701907149,311
1701907149,789
1701907151,506
1701907151,445
1701907151,603
1701907152,91
1701907152,155
1701907212,646
1701907222,326
1701910822,298
1701910824,457
1701910824,803
1701910824,872
1701910884,287
1701910884,967
1701910885,207
1701910895,95
1701910905,79
1701910915,389
1701910920,566
1701910930,257
1701910930,445
1701910931,691
1701910931,260
1701910932,377
1701910937,159
1701910938,940
1701910948,871
1701910948,929
1701910949,910
1701910954,500
1701910955,359
1701910955,424
1701910965,299
1701910965,390
1701910966,3
1701910976,161
1701910977,576
1701910978,522
1701910979,918
1701911039,21
1701911040,880
1701914640,555
1701914642,821
1701914642,792
1701914643,126
1701914643,276
1701914643,684
1701918243,247
1701918248,548
1701918248,543
1701918248,137
1701918248,674
1701918258,565
1701918259,348
1701918259,495
1701918259,66
1701921859,356
1701921859,700
1701921859,223
1701921861,985
1701925461,458
1701925463,246
1701929063,754
1701929063,60
1701929064,581
1701929074,604
1701929084,990
1701929089,615
1701929091,268
1701929091,141
1701929092,566
1701929093,169
1701929093,359
1701929095,981
1701929095,187
1701932695,209
1701936295,685
1701936300,515
1701936301,793
1701936303,374
1701936303,940
1701936303,769
1701936304,780
1701936309,655
1701936314,296
1701936374,36
1701936374,272
1701939974,843
1701939979,420
1701939981,275
1701939981,258
1701939981,622
1701939981,951
1701939981,651
1701939982,343
1701939983,760
1701939984,556
1701939984,861
1701939985,133
1701939985,513
1701939990,248
1701940050,252
1701940050,282
1701940050,146
1701940052,844
1701943652,16
1701943662,429
1701943663,131
1701943664,278
1701943664,790
1701943674,857
1701943674,173
1701943674,861
1701943674,44
1701947274,91
1701947284,159
1701947286,983
1701947346,962
1701947346,60
1701947347,861
1701947347,38
1701947348,868
1701947408,201
1701947409,148
1701947409,823
1701947409,714
1701947409,198
1701947409,135
1701947409,984
1701947409,819
1701947410,514
1701947411,185
1701947413,192
1701947423,608
1701947423,770
1701947423,159
1701947423,272
1701947424,135
1701947424,363
1701951024,996
1701951025,483
1701951027,567
1701951029,420
1701951029,942
1701951039,283
1701951099,592
1701951159,978
1701951160,864
1701951170,770
1701954770,453
1701954770,754
1701954772,256
1701958372,724
1701958372,198
1701958374,588
1701958434,581
1701958434,320
1701958435,718
1701958436,794
1701958436,325
1701958436,347
1701958446,597
1701958446,457
1701958451,630
1701958511,370
1701958512,146
1701958514,217
1701958514,207
1701958524,320
1701958524,247
1701958524,902
1701958529,196
1701958539,289
1701958599,81
1701958599,721
1701958599,357
1701958600,967
1701958600,344
1701958601,160
1701958606,875
1701958607,460
1701958608,168
1701958608,336
1701958618,382
1701958618,378
1701958628,9
1701958688,149
1701958689,374
1701958749,284
1701958750,97
1701958755,398
1701958765,775
1701958766,80
1701958766,623
1701958767,369
1701962367,742
1701965967,898
1701965977,287
1701965977,999
1701965978,514
1701965978,119
1701966038,21
1701966043,480
1701966043,153
1701966043,462
1701966044,656
1701966045,149
1701966046,77
1701966047,99
1701966049,983
1701966049,16
1701966050,371
1701966060,692
1701966120,341
1701966122,543
1701966122,790
1701966127,212
1701966127,721
1701966127,173
1701966127,774
1701966129,796
1701966130,354
1701966135,141
1701966145,369
1701966145,537
1701966146,896
1701966148,721
1701969748,482
1701969753,583
1701969753,752
1701969754,735
1701969814,777
1701969814,125
1701973414,995
1701973414,764
1701973414,182
1701973424,563
1701973424,14
1701973426,663
1701973427,251
1701973437,616
1701973438,580
1701973448,591
1701973458,878
1701973458,143
1701977058,505
1701977068,399
1701977078,787
1701977078,280
1701977078,517
1701977138,997
1701977143,193
1701980743,905
1701980743,787
1701980744,631
1701980754,953
1701980754,12
1701980759,714
1701980760,151
1701980761,807
1701980762,208
1701980762,905
1701980767,881
1701980767,628
1701980768,179
1701980768,211
1701980768,886
1701980768,768
1701980770,176
1701980771,355
1701980771,505
1701980771,56
1701980773,208
1701980773,769
1701980774,649
1701980774,433
1701980774,508
1701980779,134
1701980779,832
1701984379,443
1701984389,721
1701984394,87
1701984394,954
1701984394,19
1701987994,85
1701988004,781
1701991604,788
1701991604,435
1701991606,704
1701991607,808
1701995207,954
1701995212,763
1701995217,964
1701998817,613
1701998818,760
1701998820,857
1701998820,523
1701998822,48
1701998823,411
1701998825,566
1701998885,906
1701998885,88
1702002485,840
1702002485,690
1702002486,689
1702002487,777
1702002487,233
1702002487,962
1702006087,973
1702006089,606
1702006149,560
1702006150,456
1702006152,562
1702006152,338
1702006153,180
1702006158,599
1702006158,812
1702006158,929
1702006218,164
1702006218,794
1702006228,852
1702006228,991
1702006238,773
1702006239,385
1702006240,330
1702006240,446
1702006240,79
1702006240,684
1702006242,502
1702006242,989
1702006243,214
1702006243,285
1702006253,961
1702006253,485
1702006254,934
1702006259,804
1702006269,604
1702006269,442
1702009869,851
1702009869,949
1702009929,938
1702009929,54
1702009939,729
1702009940,744
1702013540,674
1702013545,212
1702013545,953
1702017145,813
1702017145,977
1702017155,554
1702017155,91
1702017155,635
1702020755,106
1702020755,60
1702020755,740
1702020815,809
1702020875,229
1702020885,27
1702020886,769
1702020886,122
1702020891,824
1702020891,137
1702020896,420
1702020896,634
1702020956,494
1702021016,552
1702021017,215
1702021018,63
1702021018,452
1702021028,146
1702021028,299
1702021028,451
1702024628,388
1702028228,794
1702031828,456
1702031838,692
1702031839,280
1702031844,441
1702031844,211
1702031844,647
1702031844,397
1702031849,471
1702031850,134
1702031850,718
1702031910,164
1702031911,619
1702031911,8
1702031971,638
1702032031,561
1702032031,848
1702032031,963
1702032041,781
1702035641,613
1702035641,576
1702035651,334
1702035651,561
1702035652,417
1702035653,833
1702035654,606
1702035655,726
1702035655,106
1702039255,569
1702039256,446
1702039266,822
1702039267,742
1702039327,951
1702039327,932
1702039327,771
1702042927,584
1702042927,373
1702042927,890
1702042927,165
1702042927,511
1702042928,900
1702042928,146
1702042933,4
1702042933,109
1702046533,886
1702046533,330
1702046533,583
1702046535,368
1702046595,430
1702046655,650
1702046655,963
1702046655,394
1702046657,635
1702046659,642
1702046660,224
1702046660,307
1702046660,894
1702046670,421
1702046730,550
1702046790,549
1702046792,631
1702046852,485
1702046852,658
1702046862,543
1702046863,736
1702046863,76
1702046863,430
1702046864,586
1702046866,868
1702046866,166
1702046867,108
1702046868,697
1702046928,460
1702046929,377
1702046929,291
1702046989,947
1702046989,723
1702050589,877
1702050589,848
1702050589,156
1702054189,587
1702054189,216
1702057789,503
1702057789,195
1702057790,582
1702057790,165
1702057850,721
1702057860,942
1702057870,84
1702057875,589
1702057875,992
1702061475,792
1702061480,735
1702061490,358
1702061490,357
1702061490,627
1702061490,35
1702065090,390
1702065090,268
1702068690,199
1702068690,442
1702072290,290
1702072290,775
1702075890,253
1702075891,265
1702075893,758
1702075894,729
1702075895,119
1702075895,143
1702075955,52
1702075956,684
1702075957,669
1702076017,170
1702076019,289
1702076079,872
1702076079,1000
1702079679,530
1702079680,136
1702079685,944
1702079695,464
1702079755,748
1702079815,933
1702079815,680
1702079820,499
1702079820,6
1702079825,31
1702079827,625
1702083427,539
1702083432,276
1702083432,532
1702083432,357
1702083492,344
1702083492,255
1702083497,131
1702083497,495
1702083497,229
1702083498,935
1702083499,316
1702083499,495
1702083509,230
1702083509,635
1702083509,478
1702087109,323
1702090709,366
1702090711,100
1702090771,641
1702090831,73
1702090831,684
1702090841,399
1702090842,32
1702094442,371
1702094447,66
1702098047,935
1702098047,896
1702098047,817
1702098047,945
1702098048,510
1702098048,727
1702098050,266
1702098051,695
1702098052,111
1702101652,768
1702105252,827
1702105257,471
1702105257,664
1702105317,892
1702105318,433
1702105319,807
1702105324,583
1702105334,804
1702105334,867
1702105334,151
1702105336,193
1702105336,600
1702105341,355
1702105343,304
1702105343,194
1702105348,586
1702105348,418
1702105348,804
1702105349,431
1702105409,635
1702105409,989
1702105409,416
1702105419,122
1702105420,397
1702105425,132
1702105425,64
1702109025,934
1702109025,659
1702109030,617
1702109030,196
1702109035,152
1702109037,455
1702109037,699
1702109042,508
1702109052,648
1702109052,436
1702109052,245
1702109054,398
1702109054,824
1702112654,969
1702112714,376
1702112719,72
1702112729,500
1702116329,121
1702116330,222
1702116331,474
1702116331,64
1702116333,848
1702119933,310
1702119933,356
1702123533,53
1702123538,443
1702123543,372
1702123545,761
1702123545,701
1702123547,989
1702123607,392
1702123608,612
1702123608,574
1702123618,430
1702123619,891
1702127219,820
1702127219,150
1702130819,666
1702134419,623
1702134419,149
1702134479,667
1702134479,649
1702134481,560
1702134482,514
1702134483,125
1702134485,647
1702134495,94
1702134495,910
1702134505,856
1702134505,489
1702134565,36
1702134625,495
1702134625,833
1702134626,965
1702138226,762
1702138226,466
1702138231,423
1702138231,115
1702138232,889
1702138237,203
1702138237,83
1702138242,265
1702138243,589
1702138243,602
1702138245,446
1702138246,128
1702138256,273
1702138256,187
1702138316,93
1702138317,692
1702138377,169
1702138377,940
1702138378,398
1702138379,624
1702138379,882
1702138380,947
1702138381,769
1702138381,436
1702138386,249
1702138386,567
1702138387,801
1702138388,879
1702138448,645
1702138448,781
1702138449,440
1702142049,582
1702142050,14
1702145650,535
1702145651,898
1702145653,509
1702145663,924
1702145665,395
1702145666,860
1702145666,52
1702145668,617
1702145669,627
1702145669,742
1702145670,125
1702145670,799
1702145672,317
1702145672,907
1702145677,672
1702145678,331
1702145738,287
1702145798,593
1702145798,287
1702145798,226
1702145798,580
1702145798,586
1702145798,902
1702145799,832
1702145799,472
1702145859,505
1702145860,806
1702145920,254
1702145920,679
1702145922,791
1702145922,920
1702149522,982
1702149522,651
1702149522,55
1702149524,809
1702149524,312
1702153124,158
1702156724,205
1702156725,732
1702156730,50
1702156731,148
1702156732,948
1702156734,221
1702160334,595
1702160344,466
1702163944,438
1702163946,232
1702163946,512
1702163947,532
1702163947,490
1702163947,650
1702163948,250
1702163948,571
1702163958,285
1702163960,999
1702163961,68
1702163962,836
1702163962,200
1702163963,783
1702163963,576
1702163973,983
1702163975,552
1702163980,45
1702167580,359
1702171180,621
1702171190,970
1702171192,610
1702171192,369
1702171202,197
1702171204,212
1702171204,838
1702171214,116
1702171274,297
1702171274,528
1702171276,538
1702171276,193
1702171276,880
1702171276,217
1702171286,135
1702171287,568
1702171287,75
1702171292,968
1702171293,497
1702171294,246
1702171294,774
1702171299,58
1702171309,180
1702171309,717
1702174909,525
1702174909,840
1702174911,891
1702174971,449
1702174971,355
1702178571,459
1702178573,103
1702178578,562
1702178578,103
1702178578,906
1702178578,904
1702182178,271
1702182238,272
1702182298,209
1702182298,234
1702182298,947
1702182300,354
1702182300,377
1702182300,217
1702182302,195
1702182304,976
1702182364,23
1702182364,949
1702182366,306
1702182371,528
1702182381,644
1702182381,214
1702182382,531
1702185982,557
1702185982,892
1702185983,676
1702185993,121
1702185994,216
1702185994,332
1702186004,469
1702186005,542
1702186005,214
1702186005,398
1702186015,414
1702186016,325
1702186021,733
1702186021,360
1702186023,856
1702189623,412
1702189633,959
1702189633,949
1702189693,229
1702189693,564
1702189693,892
1702189693,234
1702189695,888
1702189696,840
1702189756,386
1702189758,868
1702189758,531
1702189818,756
1702189878,984
1702189879,220
1702189879,428
1702189889,541
1702189894,230
1702193494,748
1702193504,723
1702193504,40
1702193504,284
1702193504,139
1702193509,740
1702193510,430
1702193520,824
1702193522,309
1702193532,388
1702193532,883
1702193532,253
1702193537,736
1702193537,189
1702193538,413
1702193539,255
1702193539,32
1702193540,825
1702193541,698
1702193542,216
1702193543,288
1702193603,741
1702193663,125
1702197263,517
1702200863,117
1702200863,856
1702200863,775
1702200864,250
1702200864,59
1702200864,616
1702200869,43
1702200929,150
1702200989,108
1702204589,628
1702204594,167
1702204599,876
1702204604,975
1702204604,74
1702204605,426
1702204610,71
1702204612,758
1702204672,309
1702204674,111
1702204674,815
1702204675,17
1702204675,832
1702204675,104
1702204676,295
1702204676,434
1702204676,931
1702204686,135
1702204696,230
1702204696,499
1702204696,739
1702204756,821
1702204757,877
1702204758,257
1702204768,536
1702204769,459
1702204829,737
1702204834,175
1702204839,231
1702204840,416
1702204845,987
1702204845,321
1702204845,301
1702204845,206
1702204905,892
1702204965,13
1702204965,123
1702204965,115
1702204965,773
1702204970,535
1702204975,706
1702204975,239
1702208575,164
1702208577,399
1702208582,492
1702208592,686
1702208592,740
1702208592,722
1702208652,32
1702208653,368
1702208713,684
1702208773,907
1702208773,264
1702208833,207
1702212433,139
1702212434,894
1702212439,525
1702212439,869
1702216039,707
1702216041,530
1702216041,95
1702216041,642
1702216041,297
1702216101,841
1702216111,89
1702216171,821
1702216173,620
1702216174,13
1702216175,405
1702216176,44
1702216186,970
1702216187,998
1702216247,875
1702216247,134
1702216247,657
1702216249,940
1702216251,642
1702216251,966
1702216251,99
1702216311,200
1702216371,515
1702216431,743
1702216436,814
1702216496,854
1702216497,208
1702216499,368
1702216559,52
1702220159,581
1702220159,32
1702220164,249
1702223764,365
1702223764,886
1702223824,269
1702223825,592
1702223885,116
1702223886,946
1702223887,711
1702227487,900
1702227489,456
1702227489,276
1702227489,185
1702227491,884
1702227493,585
1702227495,659
1702227496,29
1702227498,286
1702227498,645
1702227498,257
1702227508,672
1702227508,229
1702227513,382
1702227513,719
1702227513,886
1702227523,946
1702231123,113
1702231183,955
1702231183,901
1702231185,27
1702231185,634
1702231187,157
1702231187,31
1702231187,306
1702231187,508
1702231197,346
1702231197,329
1702231202,724
1702231203,835
1702231203,61
1702231205,311
1702231205,981
1702231206,875
1702231206,414
1702231216,694
1702231216,537
1702231276,219
1702231276,50
1702231281,551
1702231282,599
1702234882,307
1702234882,56
1702234942,827
1702234942,764
1702234942,6
1702234943,209
1702234944,903
1702234944,276
1702234944,406
1702234944,213
1702234944,748
1702234944,421
1702234949,847
1702234951,370
1702238551,231
1702238561,923
1702238561,937
1702238562,833
1702238562,913
1702238562,645
1702238563,695
1702238563,634
1702238623,976
1702238623,607
1702238633,133
1702238693,667
1702238694,899
1702238704,629
1702238705,302
1702238705,150
1702238710,525
1702238710,653
1702238711,933
1702238721,592
1702238781,405
1702242381,803
1702242383,313
1702242384,593
1702242384,275
1702242394,757
1702242454,417
1702242454,660
1702246054,838
1702246114,1
1702246114,859
1702246116,900
1702246176,239
1702246178,269
1702246180,869
1702246180,850
1702246180,771
1702246180,54
1702246190,498
1702246190,14
1702246192,210
1702246197,933
1702246202,166
1702246203,171
1702246208,797
1702246208,582
1702246208,9
1702246218,983
1702246278,187
1702246279,87
1702246281,906
1702246281,103
1702246286,590
1702246287,864
1702246287,859
1702246292,959
1702246352,408
1702246357,727
1702246358,839
1702246359,611
1702246360,859
1702246370,775
1702246370,944
1702246370,928
1702246370,894
1702246370,787
1702246371,189
1702246376,747
1702246376,477
1702246377,418
1702246382,432
1702246392,104
1702246392,13
1702246402,914
1702250002,315
1702250002,672
1702250002,836
1702250003,466
1702250003,442
1702250004,730
1702250004,181
1702250005,346
1702250065,236
1702250075,65
1702250075,747
1702250076,412
1702250076,375
1702250086,907
1702250087,226
1702253687,828
1702253688,869
1702253689,694
1702253694,709
1702253699,343
1702253699,948
1702253699,65
1702253709,48
1702253710,63
1702253711,173
1702253716,957
1702253716,100
1702253776,640
1702257376,221
1702257376,898
1702257376,181
1702257376,992
1702257376,252
1702257376,897
1702257376,979
1702257376,395
1702257376,170
1702257386,190
1702257386,900
1702260986,360
1702260986,87
1702260988,315
1702260988,311
1702261048,153
1702261049,365
1702261049,987
1702261049,502
1702261049,579
1702261049,422
1702261050,42
1702261055,707
1702261056,209
1702261056,50
1702261057,550
1702261057,690
1702261057,233
1702261057,150
1702261062,697
1702261064,200
1702261065,980
1702261065,581
1702261066,715
1702261071,356
1702261071,410
1702261072,346
1702261077,466
1702261077,532
1702261082,239
1702261082,487
1702261083,318
1702261088,75
1702261098,947
1702261099,756
1702261099,693
1702261101,400
1702261102,372
1702261103,960
1702261103,688
1702261104,603
1702261104,223
1702264704,513
1702264705,979
1702264710,877
1702264710,106
1702264770,882
1702268370,933
1702268370,857
1702268370,515
1702268370,627
1702268380,460
1702268381,72
1702268382,891
1702268442,115
1702268442,664
1702272042,789
1702272042,32
1702272043,313
1702272103,818
1702272104,797
1702272104,940
1702272104,95
1702272109,138
1702272109,816
1702272114,413
1702272115,164
1702272125,522
1702272127,812
1702272137,57
1702272142,426
1702272147,742
1702272152,907
1702275752,7
1702275754,883
1702275759,338
1702275759,98
1702275819,240
1702275829,459
1702275839,822
1702275839,479
1702275849,798
1702275859,31
1702275860,274
1702279460,996
1702279460,633
1702279461,167
1702283061,746
1702283062,613
1702283067,470
1702283127,39
1702283128,22
1702283188,469
1702283188,266
1702283189,665
1702283191,781
1702283191,620
1702283192,39
1702283197,318
1702283197,736
1702283197,104
1702286797,400
1702286797,152
1702286798,787
1702286798,821
1702286799,421
1702286800,980
1702290400,628
1702290400,282
1702290400,221
1702290400,609
1702290401,290
1702290402,454
1702290404,468
1702290405,91
1702294005,937
1702294010,583
1702294020,700
1702294020,435
1702294025,215
1702294025,273
1702294025,915
1702294027,139
1702294029,467
1702294089,545
1702294089,91
1702294091,427
1702294092,370
1702294152,440
1702294152,416
1702294162,584
1702294167,793
1702294169,748
1702294169,73
1702294174,324
1702294174,82
1702297774,881
1702297775,319
1702297775,249
1702297780,216
1702297780,153
1702297782,860
1702297782,889
1702297792,386
1702301392,275
1702301393,361
1702301403,378
1702301403,902
1702301403,435
1702301408,612
1702301408,277
1702301418,291
1702301418,997
1702301418,790
1702301419,426
1702301419,162
1702301419,971
1702301429,721
1702301429,7
1702305029,614
1702305030,191
1702308630,697
1702308631,167
1702312231,877
1702312231,568
1702315831,466
1702315841,253
1702315841,610
1702315851,189
1702315861,948
1702315921,654
1702315926,341
1702315926,410
1702315926,975
1702315931,695
1702315932,896
1702315942,943
1702315952,418
1702315957,189
1702315957,22
1702315959,725
1702315959,528
1702315960,576
1702315960,346
1702315970,969
1702315970,554
1702316030,665
1702316031,83
1702319631,311
1702319631,334
1702319631,557
1702319632,949
1702319637,816
1702319647,460
1702319647,898
1702319652,51
1702319652,79
1702319654,452
1702319656,272
1702323256,124
1702323256,36
1702323256,57
1702323256,264
1702323266,558
1702323268,129
1702323268,217
1702326868,782
1702330468,26
1702330469,503
1702330469,594
1702330471,750
1702330472,763
1702330472,263
1702330472,211
1702330473,654
1702330473,616
1702330473,298
1702330474,414
1702334074,256
1702334134,603
1702334135,595
1702334195,143
1702337795,377
1702337795,83
1702337795,514
1702337800,953
1702337802,963
1702337802,711
1702337804,237
1702337804,386
1702337814,217
1702341414,449
1702341419,31
