ts,count
1702901216,886
1702901216,608
1702901216,235
1702901221,21
1702901222,548
1702901222,779
1702901222,512
1702901227,928
1702901227,869
1702901227,920
1702901287,711
1702901287,633
1702901288,879
1702901288,30
1702901288,264
1702901288,681
1702901288,225
1702901289,372
1702901291,758
1702901296,529
1702904896,551
1702904906,706
1702904906,81
1702904911,697
1702904911,258
1702904911,94
1702904912,539
1702904972,60
1702904982,326
1702904982,598
1702904982,664
1702904983,636
1702904983,573
1702904983,744
1702904984,899
1702904985,918
1702904985,55
1702908585,402
1702908585,761
1702912185,339
1702912186,992
1702912186,503
1702912246,836
1702915846,512
1702915846,757
1702915846,786
1702915906,604
1702915907,955
1702915967,311
1702915969,188
1702915971,553
1702916031,184
1702916091,558
1702916092,666
1702916102,128
1702919702,911
1702919712,335
1702919712,168
1702919712,33
1702919713,601
1702919715,232
1702919715,383
1702919715,727
1702919716,495
1702919716,619
1702919726,301
1702919727,160
1702919727,200
1702919727,487
1702919729,238
1702919729,863
1702919729,989
1702919729,750
1702919739,686
1702923339,60
1702923399,692
1702923399,836
1702923399,731
1702923401,944
1702923461,596
1702923462,58
1702923522,505
1702927122,396
1702927182,388
1702927183,534
1702927183,467
1702927183,860
1702927193,961
1702927198,7
1702927199,603
1702927201,126
1702927211,142
1702927221,82
1702927226,37
1702927226,698
1702927231,905
1702927231,733
1702927231,152
1702930831,172
1702930891,408
1702930892,573
1702930892,357
1702930952,883
1702930952,724
1702930953,959
1702934553,374
1702934554,99
1702934559,784
1702934559,562
1702934561,358
1702934621,790
1702934622,532
1702934622,552
1702934622,561
1702938222,64
1702938222,248
1702938223,234
1702941823,90
1702941828,787
1702945428,714
1702945428,936
1702945488,652
1702945498,245
1702945499,274
1702945500,853
1702945500,61
1702945501,288
1702945502,862
1702945504,623
1702945504,414
1702945505,328
1702949105,371
1702949105,367
1702949105,538
1702949105,152
1702949105,937
1702949105,963
1702949107,416
1702949112,320
1702952712,318
1702952713,74
1702952773,369
1702952775,969
1702952776,244
1702952781,151
1702952781,153
1702952841,973
1702952843,837
1702952848,368
1702956448,281
1702956508,63
1702956509,958
1702956509,774
1702956519,749
1702956519,314
1702956579,619
1702956639,708
1702956639,902
1702960239,527
1702960240,981
1702960242,920
1702960242,672
1702960243,670
1702960243,177
1702960253,744
1702960254,221
1702960254,851
1702960255,197
1702960256,936
1702960257,233
1702960257,907
1702960258,814
1702960258,819
1702960260,819
1702960270,483
1702960271,982
1702960272,388
1702960273,781
1702960273,792
1702960273,76
1702960273,725
1702963873,676
1702963874,580
1702963879,506
1702967479,708
1702967479,471
1702967479,856
1702967480,109
1702971080,797
1702971140,559
1702971141,56
1702971143,346
1702971145,841
1702971150,442
1702971150,992
1702971155,995
1702971155,210
1702971155,856
1702971156,736
1702971156,231
1702971161,892
1702971162,776
1702971162,733
1702971172,65
1702971173,763
1702971233,771
1702974833,758
1702974833,684
1702978433,990
1702978435,682
1702978435,795
1702978436,419
1702978438,365
1702982038,892
1702982038,289
1702982038,297
1702982038,827
1702982040,675
1702982100,524
1702985700,713
1702985710,414
1702985770,142
1702985772,270
1702989372,735
1702989382,84
1702989382,818
1702989383,48
1702989384,135
1702989384,639
1702992984,829
1702992989,663
1702992999,200
1702992999,858
1702993059,238
1702993059,465
1702993061,980
1702993063,158
1702993063,739
1702993064,374
1702993064,855
1702993069,312
1702993069,731
1702993069,703
1702993069,607
1702996669,517
1702996669,717
1703000269,916
1703000274,825
1703000275,899
1703000285,383
1703000295,512
1703000295,275
1703000296,116
1703000296,822
1703000296,377
1703000296,664
1703000296,964
1703000297,709
1703000297,611
1703000298,226
1703000300,605
1703000360,290
1703000362,173
1703000363,564
1703000364,554
1703000374,288
1703000434,837
1703000434,801
1703000435,110
1703000435,957
1703000445,470
1703000505,381
1703000507,612
1703000517,330
1703000522,446
1703000532,126
1703000533,500
1703000543,126
1703000548,491
1703000553,790
1703000555,255
1703000615,340
1703000675,348
1703000680,787
1703000680,428
1703000690,57
1703000690,276
1703004290,943
1703004292,684
1703004302,706
1703007902,618
1703007904,17
1703011504,850
1703011504,980
1703011506,623
1703011516,615
1703011516,380
1703015116,157
1703015126,423
1703015131,385
1703015191,527
1703015201,809
1703015201,361
1703015203,406
1703018803,21
1703018804,80
1703018804,914
1703018805,924
1703018807,285
1703018807,689
1703018817,759
1703018817,72
1703018877,123
1703018878,944
1703018880,853
1703018880,959
1703018882,629
1703018882,485
1703018942,146
1703019002,348
1703019002,326
1703019002,359
1703019003,398
1703019008,126
1703019008,448
1703019008,572
1703019008,45
1703019013,482
1703022613,382
1703022614,379
1703022614,407
1703022624,975
1703022624,112
1703022624,103
1703022624,357
1703022625,663
1703022625,863
1703022625,163
1703022685,238
1703022685,556
1703022686,768
1703022687,720
1703026287,220
1703026297,335
1703026357,255
1703026367,751
1703026427,563
1703026427,349
1703026429,719
1703026439,359
1703026444,893
1703030044,622
1703030046,382
1703030056,199
1703030061,739
1703030061,611
1703030063,417
1703030063,806
1703030064,11
1703030065,558
1703030065,22
1703030065,831
1703030066,912
1703030076,190
1703033676,49
1703033736,395
1703033736,926
1703033738,179
1703037338,740
1703037340,415
1703037341,482
1703037343,32
1703037343,642
1703037343,745
1703037343,846
1703037403,216
1703037403,791
1703037403,605
1703041003,108
1703041008,496
1703041013,399
1703041014,981
1703044614,148
1703048214,678
1703048214,342
1703048214,728
1703048214,721
1703048274,244
1703048284,740
1703051884,230
1703051886,137
1703051886,950
1703051887,930
1703051947,205
1703051947,99
1703051948,687
1703051948,541
1703051953,636
1703051954,206
1703051954,211
1703051954,317
1703055554,977
1703055555,245
1703055557,764
1703055557,114
1703055558,883
1703055559,896
1703055560,484
1703055560,679
1703055620,806
1703055630,730
1703055630,494
1703055630,534
1703055631,703
1703055632,475
1703059232,865
1703059233,949
1703062833,41
1703062893,423
1703062953,617
1703063013,765
1703063013,188
1703063013,142
1703063013,889
1703063015,760
1703063075,609
1703063075,786
1703063076,291
1703063076,568
1703063077,103
1703063077,684
1703063079,543
1703063139,959
1703063139,901
1703063139,716
1703063139,496
1703063199,400
1703063199,938
1703063201,978
1703063201,361
1703063201,779
1703063202,242
1703063262,894
1703063263,977
1703063263,791
1703063273,50
1703063283,64
1703063285,245
1703063286,289
1703063286,609
1703063287,298
1703063289,674
1703063291,472
1703063291,575
1703063296,965
1703063301,430
1703063301,684
1703063361,811
1703063362,456
1703063363,481
1703063364,34
1703063364,649
1703066964,50
1703066964,245
1703067024,249
1703067024,984
1703067024,722
1703067029,527
1703067029,445
1703067089,587
1703067089,542
1703070689,282
1703070691,308
1703070691,981
1703070691,170
1703074291,870
1703074291,156
1703074292,474
1703074293,650
1703074294,770
1703074295,219
1703074305,386
1703074306,448
1703074306,996
1703074307,167
1703074307,799
1703074307,267
1703077907,618
1703077909,586
1703077909,551
1703077910,367
1703077910,641
1703081510,301
1703081511,78
1703081513,897
1703081513,613
1703081514,917
1703081514,43
1703081574,867
1703081574,209
1703085174,304
1703085174,793
1703085176,677
1703085186,832
1703085186,531
1703085191,946
1703085191,328
1703085193,879
1703088793,270
1703088795,522
1703088855,125
1703088855,523
1703088855,176
1703088860,53
1703088860,854
1703088920,654
1703088920,555
1703088920,323
1703088925,98
1703088926,756
1703088927,54
1703088927,40
1703088932,106
1703088933,46
1703088938,940
1703092538,788
1703092538,115
1703092539,499
1703092540,152
1703092550,331
1703096150,648
1703096155,53
1703096155,164
1703096157,346
1703096158,988
1703099758,15
1703099758,256
1703099758,887
1703099759,211
1703099759,382
1703099761,772
1703099766,706
1703099766,734
1703103366,894
1703103366,179
1703103367,745
1703106967,7
1703106967,918
1703106968,696
1703110568,668
1703110569,230
1703110629,665
1703110629,850
1703110629,906
1703110631,747
1703110631,853
1703110632,56
1703110637,521
1703110637,471
1703110697,61
1703110697,915
1703110697,989
1703110698,451
1703110698,416
1703114298,142
1703114298,134
1703114298,65
1703114298,99
1703114300,548
1703117900,976
1703117910,104
1703121510,542
1703121515,743
1703121520,532
1703121522,367
1703121522,93
1703125122,201
1703125122,861
1703125127,865
1703125127,444
1703125128,299
1703125130,513
1703125130,523
1703125190,412
1703125190,365
1703125191,835
1703125192,184
1703128792,291
1703128852,268
1703128857,439
1703128857,445
1703128857,636
1703128859,447
1703128860,620
1703128860,258
1703128861,585
1703128921,761
1703128921,258
1703128922,613
1703128927,50
1703128987,326
1703128988,382
1703128988,205
1703128998,300
1703128998,956
1703129000,824
1703129001,427
1703129001,652
1703129001,621
1703129001,828
1703129003,724
1703129013,599
1703129014,172
1703129015,125
1703129025,548
1703129030,116
1703129031,381
1703129033,323
1703129033,553
1703129034,333
1703129034,701
1703129035,47
1703129037,419
1703129037,826
1703129039,961
1703129040,233
1703129050,953
1703129110,706
1703129111,257
1703129113,883
1703129113,803
1703129173,463
1703129173,917
1703129173,521
1703129178,593
1703132778,591
1703132783,936
1703132793,326
1703132853,99
1703132853,862
1703132853,371
1703132854,598
1703136454,405
1703140054,733
1703140055,140
1703140057,390
1703140057,997
1703140058,999
1703143658,474
1703143663,958
1703143664,40
1703143674,594
1703143734,752
1703143739,77
1703147339,862
1703147339,867
1703147399,250
1703147399,33
1703147399,712
1703147400,292
1703147410,750
1703147470,636
1703147470,867
1703147530,378
1703147530,729
1703147540,813
1703147600,156
1703147600,387
1703147600,229
1703147600,869
1703147600,721
1703147600,34
1703147660,153
1703147660,761
1703147660,877
1703147665,891
1703147667,579
1703147668,689
1703147678,630
1703147678,196
1703147679,899
1703147679,350
1703147680,761
1703147681,310
1703147683,374
1703147683,325
1703147743,381
1703151343,646
1703151403,913
1703151403,113
1703151408,718
1703151408,585
1703151409,221
1703151409,776
1703151414,670
1703151414,202
1703151414,689
1703151414,780
1703151415,210
1703151415,173
1703151415,918
1703151420,753
1703151421,370
1703155021,481
1703155021,425
1703155021,44
1703155026,832
1703155028,545
1703155029,121
1703158629,253
1703158629,794
1703158629,87
1703158631,893
1703158636,380
1703158637,148
1703158637,223
1703158697,847
1703158698,96
1703158699,828
1703158699,979
1703158759,811
1703158759,768
1703158761,680
1703158761,330
1703162361,303
1703162366,502
1703165966,636
1703165966,668
1703165971,470
1703166031,673
1703166031,482
1703166032,374
1703166092,97
1703166093,469
1703166153,456
1703166154,40
1703166164,901
1703166165,202
1703166165,347
1703166225,107
1703166227,392
1703166237,950
1703166239,250
1703166239,375
1703166240,605
1703166241,305
1703166241,674
1703166241,169
1703166241,838
1703166241,255
1703166251,830
1703166256,541
1703166316,423
1703169916,224
1703169916,693
1703169918,636
1703169918,951
1703169920,769
1703169921,709
1703169922,92
1703169922,740
1703173522,897
1703173522,90
1703173522,136
1703173522,729
1703173582,716
1703173587,99
1703173587,157
1703173588,19
1703173589,180
1703173589,626
1703173594,516
1703173604,292
1703177204,929
1703177264,384
1703177265,582
1703177265,363
1703177270,895
1703177272,64
1703177272,275
1703177272,100
1703177282,266
1703177282,480
1703177342,428
1703177344,808
1703177344,73
1703177344,195
1703177354,606
1703177355,116
1703177356,371
1703177357,362
1703177359,524
1703177359,998
1703177359,927
1703177364,628
1703177366,229
1703177366,150
1703180966,366
1703180966,17
1703180968,969
1703184568,435
1703188168,242
1703188168,831
1703191768,383
1703191768,242
1703191828,211
1703191829,320
1703191829,165
1703191829,608
1703191829,158
1703191829,97
1703195429,408
1703195429,206
1703195439,378
1703195439,688
1703195439,315
1703195440,926
1703195442,599
1703195443,864
1703195453,492
1703195458,531
1703195459,796
1703195460,627
1703195461,978
1703195462,280
1703195462,882
1703195462,925
1703195462,791
1703195462,843
1703199062,994
1703199062,618
1703202662,909
1703202672,602
1703202672,971
1703206272,141
1703206332,511
1703206334,991
1703206336,846
1703206346,404
1703206347,253
1703206347,193
1703206347,512
1703206348,799
1703206348,678
1703209948,822
1703210008,292
1703210010,323
1703210015,898
1703210015,100
1703210015,332
1703213615,592
1703213615,792
1703213620,140
1703213620,973
1703213620,42
1703213620,653
1703213625,772
1703213630,743
1703213630,720
1703213690,235
1703213690,971
1703213691,130
1703213691,841
1703213751,218
1703213811,819
1703217411,590
1703217416,479
1703217418,384
1703221018,385
1703221078,558
1703221078,187
1703221079,880
1703221139,664
1703221139,588
1703221139,868
1703224739,607
1703224740,708
1703224742,451
1703224742,940
1703224752,739
1703224754,745
1703224754,733
1703228354,830
1703228355,329
1703228365,342
1703228367,52
1703228377,511
1703228377,947
1703228377,845
1703228382,9
1703228383,601
1703228383,931
1703228385,845
1703228395,628
1703228395,490
1703228395,728
1703231995,593
1703232005,461
1703232005,592
1703232005,354
1703232005,151
1703232015,806
1703232017,828
1703232018,740
1703232018,70
1703232018,77
1703232078,647
1703232080,255
1703232140,472
1703232140,997
1703232200,552
1703232210,496
1703232215,858
1703235815,858
1703235817,107
1703235817,393
1703235817,965
1703235822,353
1703235832,898
1703235832,350
1703239432,381
1703239433,501
1703239435,472
1703239435,405
1703239435,552
1703239495,855
1703239495,168
1703239505,162
1703239506,223
1703239508,558
1703239509,962
1703239509,371
1703239509,630
1703239509,380
1703239509,634
1703239569,45
1703239571,867
1703239571,191
1703239572,581
1703239577,197
1703239578,474
1703239638,92
1703239640,359
1703239700,997
1703239701,350
1703239702,348
1703239703,922
1703239703,417
1703239703,873
1703239704,497
1703239704,791
1703239764,625
1703239764,180
1703239766,186
1703243366,692
1703243366,222
1703243426,469
1703243426,824
1703243431,228
1703247031,878
1703247031,995
1703247036,838
1703247046,61
1703247046,540
1703247047,901
1703247048,890
1703247048,530
1703247048,150
1703247108,285
1703247110,92
1703247110,291
1703247115,827
1703250715,722
1703254315,789
1703254315,204
1703254316,140
1703254318,32
1703254319,513
1703254320,300
1703257920,774
1703257921,334
1703257926,267
1703257936,493
1703257936,909
1703257936,728
1703261536,683
1703261537,26
1703261537,716
1703261537,812
1703261537,171
1703261537,320
1703261538,537
1703261539,717
1703261549,224
1703261550,998
1703261550,238
1703261560,765
1703265160,115
1703265161,653
1703265161,282
1703265161,563
1703265161,171
1703265166,598
1703265168,2
1703265168,42
1703265168,925
1703265170,617
1703265172,173
1703265173,753
1703265173,547
1703265178,244
1703265179,738
1703268779,591
1703268781,640
1703268781,290
1703268781,626
1703268781,564
1703268783,476
1703268784,544
1703268794,556
1703268799,472
1703268799,599
1703268799,934
1703268799,110
1703268800,341
1703268800,385
1703268810,120
1703268870,128
1703268870,411
1703268872,702
1703268873,866
1703268873,149
1703268873,722
1703268873,223
1703268878,563
1703268878,997
1703272478,483
1703272480,536
1703272480,350
1703272480,197
1703272485,103
1703272486,973
1703272486,985
1703272486,330
1703272487,168
1703272489,406
1703272489,236
1703272489,468
1703276089,661
1703276094,384
1703276154,688
1703276155,130
1703276157,82
1703276158,71
1703276160,804
1703276170,206
1703279770,145
1703279770,368
1703279770,566
1703279830,177
1703283430,793
1703283435,794
1703283440,994
1703283440,711
1703283440,276
1703283442,415
1703283442,369
1703283444,243
1703283445,550
1703283446,96
1703283446,366
1703283506,844
1703287106,996
1703290706,27
1703290711,736
1703290711,907
1703290711,437
1703290711,373
1703290711,214
1703290711,450
1703290712,703
1703290717,645
1703290717,402
1703290718,972
1703290719,960
1703290720,206
1703290720,84
1703290720,67
1703290721,429
1703290722,470
1703290722,571
1703290722,573
1703290722,82
1703290782,709
1703290783,856
1703290783,281
1703290843,185
1703290843,471
1703290843,242
1703294443,892
1703294444,268
1703294454,399
1703294459,337
1703294460,880
1703294461,11
1703294466,961
1703294466,777
1703294476,663
1703294478,806
1703294480,383
1703294480,952
1703294540,836
1703294600,132
1703298200,279
1703298200,78
1703298201,796
1703298202,925
1703298202,563
1703298202,432
1703298207,770
1703298217,413
1703298217,169
1703298217,191
1703298217,381
1703298227,338
1703298227,82
1703298227,553
1703298287,523
1703298292,123
1703298302,321
1703298312,964
1703298314,393
1703298319,354
1703298320,730
1703298320,312
1703298320,501
1703298380,321
1703298380,917
1703298390,688
1703298392,278
1703298452,2
1703298454,94
1703298454,571
1703302054,655
1703302054,346
1703302054,541
1703302059,667
1703302059,68
1703302069,319
1703302069,313
1703305669,355
1703305670,867
1703305730,134
1703305730,853
1703305731,913
1703305731,315
1703305731,303
1703305732,756
1703305732,51
1703305732,256
1703309332,202
1703309332,574
1703309332,261
1703309337,876
1703309338,826
1703312938,844
1703312938,761
1703312998,386
1703312998,985
1703312998,905
1703313003,942
1703313004,379
1703313014,470
1703313015,834
1703313015,612
1703313075,496
1703313075,666
1703313135,129
1703313135,5
1703313136,967
1703313136,124
1703313196,29
1703313196,150
1703313196,676
1703313198,922
1703313199,438
1703313199,734
1703313259,734
1703313259,388
1703313261,82
1703313262,111
1703316862,940
1703316864,40
1703316924,638
1703316984,251
1703320584,97
1703324184,183
1703327784,829
1703327785,6
1703327785,606
1703331385,521
1703331386,536
1703334986,47
1703334986,178
1703334988,244
1703334993,584
1703338593,237
1703338593,512
1703338595,355
1703338595,822
1703338655,24
1703338656,59
1703342256,711
1703342256,727
1703342261,292
1703342321,137
1703342322,9
1703342323,582
1703345923,828
1703345928,408
1703345928,372
1703349528,4
1703349528,411
1703349588,612
1703349593,748
1703349594,640
1703349595,637
1703349596,874
1703349596,761
1703349596,964
1703349596,590
1703349606,437
1703349607,705
1703349667,823
1703349727,834
1703349787,591
1703349787,536
1703349787,893
1703349787,858
1703349792,876
1703349793,124
1703353393,646
1703353393,967
1703356993,448
1703357053,95
1703357053,289
1703360653,80
1703360653,727
1703364253,659
1703364258,975
1703364260,458
1703364320,708
1703364330,717
1703364330,636
1703364330,952
1703364335,466
1703364335,419
1703364335,95
1703364335,772
1703364335,757
1703364337,349
1703364338,725
1703364338,722
1703364338,608
1703364339,787
1703364341,677
1703364351,421
1703364361,564
1703364421,437
1703364421,256
1703364423,975
1703364423,44
1703364423,262
1703364423,676
1703364423,844
1703364423,174
1703364483,485
1703364484,168
1703364484,345
1703364494,252
1703364554,829
1703364614,520
1703364614,680
1703364615,381
1703364615,399
1703364615,44
1703364615,884
1703364615,82
1703364615,602
1703364675,740
1703364675,227
1703364675,106
1703364675,839
1703364685,902
1703364685,191
1703364685,873
1703364686,565
1703364686,153
1703364686,246
1703364686,633
1703364686,87
1703364696,214
1703364701,950
1703364701,737
1703368301,380
1703368301,865
1703368301,414
1703368361,549
1703368362,615
1703368362,113
1703371962,445
1703372022,292
1703372082,60
1703372082,667
1703372083,532
1703372083,426
1703372093,30
1703375693,230
1703375693,743
1703375703,754
1703375704,105
1703375709,216
1703375710,142
1703375770,251
1703375770,907
1703375830,27
1703375830,763
1703375840,114
1703375841,688
1703375851,754
1703375851,238
1703375851,384
1703375856,630
1703379456,213
1703379456,812
1703379456,946
1703379456,777
1703379458,808
1703379458,502
1703379463,162
1703379463,811
1703379464,794
1703379464,61
1703379464,661
1703383064,820
1703383066,650
1703383068,503
1703383128,151
1703383129,26
1703383129,18
1703383134,711
1703383144,294
1703383149,666
1703383150,905
1703383150,882
1703383155,998
1703383157,44
1703383159,84
1703383219,310
1703383219,973
1703383279,541
1703383280,302
1703383280,837
1703383281,806
1703383281,565
1703383283,269
1703383293,532
1703383294,832
1703383294,626
1703383295,510
1703383295,911
1703383355,725
1703383355,635
1703383355,668
1703383355,598
1703386955,821
1703386956,13
1703386956,775
1703386956,414
1703386966,377
1703386976,888
1703387036,172
1703387041,182
1703387042,272
1703387043,413
1703387043,203
1703387053,696
1703387053,5
1703390653,922
1703390663,171
1703390723,494
1703390723,202
1703390723,889
1703390724,15
1703390734,95
1703390744,989
1703390744,19
1703390745,269
1703390745,874
1703390755,726
1703390756,235
1703390816,286
1703390816,2
1703390876,402
1703390878,787
1703390879,950
1703390879,3
1703390880,679
1703390880,39
1703390880,178
1703390880,883
1703390880,750
1703390890,490
1703390890,199
1703390891,427
1703390891,471
1703390891,542
1703390896,443
1703390898,68
1703390899,605
1703390901,972
1703390961,969
1703390961,440
1703394561,490
1703394561,465
1703394561,465
1703394561,259
1703394563,288
1703394563,327
1703394563,162
1703394623,172
1703394625,923
1703394625,636
1703394625,406
1703398225,218
1703398225,267
1703398226,757
1703398231,366
1703398232,846
1703398234,275
1703398234,140
1703398234,327
1703398234,76
1703401834,171
1703401835,34
1703401845,657
1703401845,263
1703401845,594
1703401846,817
1703401846,661
1703401846,108
1703401856,929
1703401857,539
1703405457,272
1703405458,326
1703409058,571
1703409058,211
1703409058,401
1703409063,253
1703409063,823
1703409068,498
1703409078,915
1703409138,272
1703409140,158
1703409140,776
1703409140,820
1703409140,539
1703409140,613
1703409141,834
1703409151,553
1703409152,623
1703409153,898
1703409158,768
1703409163,230
1703412763,298
1703412763,93
1703412823,312
1703412825,83
1703412825,338
1703412827,994
1703412829,459
1703412830,126
1703412831,403
1703412831,447
1703412831,191
1703412831,204
1703412832,543
1703412833,677
1703412834,704
1703412894,752
1703412904,441
1703412905,670
1703412906,223
1703412906,632
1703412906,415
1703412906,235
1703412906,877
1703412907,582
1703412917,922
1703412927,999
1703412987,25
1703416587,881
1703416587,813
1703416588,122
1703420188,510
1703423788,650
1703423789,171
1703423794,919
1703423796,161
1703423856,172
1703423856,442
1703423856,601
1703423866,886
1703423866,207
1703423867,944
1703427467,140
1703427477,18
1703427477,670
1703427537,690
1703427597,279
1703427657,477
1703427658,972
1703427659,744
1703427659,412
1703427661,339
1703427661,418
1703427721,358
1703427726,384
1703427727,957
1703427728,116
1703427729,601
1703427729,364
1703427729,200
1703427729,316
1703431329,994
1703431329,416
1703431329,720
1703431339,961
1703431339,56
1703431339,226
1703431344,704
1703431344,175
1703434944,349
1703434945,264
1703434945,925
1703434947,418
1703434957,492
1703434958,696
1703434968,221
1703434973,450
1703434975,525
1703434975,878
1703434975,26
1703435035,546
1703435036,298
1703435041,375
1703435051,192
1703435052,355
1703435054,86
1703435055,91
1703438655,96
1703438657,248
1703438658,735
1703442258,488
1703442263,597
1703442268,749
1703442268,826
1703442268,309
1703442270,349
1703442270,257
1703442271,659
1703445871,998
1703445881,709
1703445883,541
1703445883,277
1703445883,877
1703445884,215
1703445884,298
1703445885,53
1703445945,871
1703445955,760
1703445955,801
1703449555,658
1703449555,211
1703449555,554
1703449555,191
1703449560,692
1703449560,520
1703453160,118
1703453161,455
1703456761,435
1703456761,949
1703456762,199
1703456762,627
1703456762,327
1703456762,31
1703460362,157
1703460362,889
1703460362,103
1703460362,158
1703460362,349
1703460367,49
1703460377,981
1703460387,227
1703460387,303
1703463987,261
1703463997,962
1703463997,368
1703463997,335
1703464007,589
1703464007,138
1703464008,623
1703467608,810
1703467608,153
1703467608,404
1703467608,124
1703467609,263
1703467609,536
1703467609,610
1703471209,401
1703471209,397
1703471209,776
1703471214,632
1703471214,790
1703471215,152
1703471215,630
1703471225,40
1703471285,753
1703471285,185
1703471287,66
1703471288,819
1703474888,172
1703478488,593
1703478488,169
1703478488,369
1703478488,721
1703478488,259
1703482088,410
1703482090,181
1703482100,948
1703482160,232
1703482160,196
1703482170,106
1703482170,96
1703482170,44
1703482175,673
1703482176,973
1703482236,538
1703482236,211
1703482236,476
1703482237,542
1703482239,721
1703482239,837
1703482244,114
1703485844,6
1703485844,965
1703485854,769
1703485854,732
1703485855,514
1703489455,882
1703489460,827
1703489460,41
1703489460,255
1703489461,744
1703489461,185
1703489461,743
1703489521,181
1703493121,592
1703493126,18
1703493127,673
1703496727,87
1703496737,693
1703496738,757
1703496798,283
1703496798,227
1703496858,912
1703496858,335
1703496858,164
1703496868,500
1703496873,558
1703496873,535
1703496874,546
1703496874,734
1703496934,347
1703496934,231
1703496935,179
1703496935,113
1703496937,538
1703496937,16
1703496937,923
1703500537,868
1703504137,319
1703504142,458
1703504152,285
1703504152,17
1703504153,246
1703504153,30
1703507753,67
1703507753,857
1703507813,577
1703507818,344
1703507819,918
1703507819,80
1703507821,129
1703507822,440
1703507823,940
1703507883,19
1703507884,559
1703507884,59
1703507944,473
1703507946,185
1703507947,930
1703508007,208
1703508012,277
1703508022,507
1703508082,801
1703508142,405
1703508142,150
1703508143,970
1703508143,474
1703508148,65
1703511748,878
1703515348,51
1703515353,840
1703515353,716
1703515413,717
1703515414,235
1703515474,274
1703515474,759
1703515474,22
1703519074,598
1703519084,709
1703519144,158
1703519145,461
1703519145,28
1703519150,785
1703519151,621
1703519151,225
1703519152,893
1703519153,630
1703519153,511
1703519158,536
1703519158,649
1703519159,181
1703519164,282
1703519165,0
1703519165,431
1703519166,646
1703519166,606
1703519226,433
1703519226,573
1703519226,955
1703519226,187
1703519226,401
1703519226,798
1703519228,824
1703519288,578
1703522888,997
1703522888,348
1703522889,800
1703522949,391
1703522949,244
1703523009,122
1703523069,88
1703523069,545
1703523079,749
1703523080,751
1703523081,511
1703523081,352
1703523082,0
1703523082,266
1703523082,235
1703523082,538
1703523084,442
1703523084,229
1703523084,230
1703523084,374
