ts,count
1706012856,928
1706016456,309
1706016456,439
1706016461,568
1706016462,374
1706016462,540
1706016522,236
1706016522,674
1706016523,662
1706016524,889
1706020124,194
1706020125,441
1706020125,668
1706020126,752
1706020126,504
1706020128,834
1706020128,75
1706020188,410
1706020190,446
1706020192,876
1706020192,214
1706020197,963
1706023797,320
1706023802,64
1706023804,733
1706023805,659
1706023807,427
1706027407,197
1706027407,128
1706027407,354
1706031007,967
1706031008,537
1706031008,694
1706031018,274
1706031019,648
1706031024,243
1706031084,336
1706031084,11
1706031089,265
1706031094,997
1706031099,438
1706034699,307
1706034759,447
1706034759,505
1706034819,697
1706034829,520
1706034889,152
1706034890,566
1706034891,186
1706034951,835
1706035011,272
1706035011,643
1706035013,285
1706035014,258
1706035016,964
1706035016,81
1706035021,103
1706038621,190
1706038621,331
1706042221,789
1706042222,28
1706042223,316
1706042228,772
1706042228,896
1706042228,261
1706042228,518
1706042228,371
1706042229,667
1706042234,920
1706042236,484
1706045836,390
1706045841,459
1706045843,445
1706045843,475
1706045844,298
1706049444,528
1706049444,18
1706049454,735
1706049454,86
1706049456,998
1706049458,405
1706049458,968
1706049458,79
1706049468,619
1706049478,235
1706049479,418
1706049480,699
1706049485,744
1706053085,528
1706053085,133
1706053086,878
1706053086,420
1706053146,132
1706053146,590
1706053146,434
1706053206,738
1706053206,145
1706053266,900
1706053266,751
1706053267,321
1706053268,283
1706053268,722
1706053268,673
1706056868,698
1706056928,502
1706056933,457
1706056943,800
1706056953,688
1706056958,719
1706056958,544
1706057018,641
1706057028,654
1706057028,199
1706057030,222
1706057040,947
1706057050,654
1706057050,402
1706060650,598
1706060652,137
1706060652,303
1706060654,125
1706060654,714
1706060664,897
1706060664,378
1706060665,329
1706060666,523
1706060668,788
1706060668,718
1706060668,596
1706060669,852
1706060669,863
1706060679,895
1706060679,448
1706060679,596
1706060739,17
1706060739,664
1706060739,981
1706060740,606
1706060742,5
1706060742,941
1706060743,273
1706060745,401
1706060745,436
1706060745,357
1706064345,111
1706064345,360
1706067945,930
1706067946,592
1706067948,270
1706067953,113
1706067953,699
1706067963,138
1706071563,80
1706071563,206
1706071568,184
1706071569,303
1706071570,581
1706071571,323
1706071571,493
1706075171,421
1706075172,994
1706075173,874
1706075175,90
1706075175,7
1706075175,698
1706075185,748
1706075245,81
1706075245,100
1706075247,580
1706075247,757
1706075248,34
1706075308,508
1706075308,698
1706075308,746
1706075309,304
1706075369,180
1706075369,233
1706075371,235
1706075372,28
1706075373,94
1706075378,783
1706075388,888
1706075398,667
1706075398,331
1706075408,798
1706079008,334
1706079068,284
1706079069,105
1706079074,144
1706079084,882
1706079084,25
1706079084,765
1706079089,324
1706079149,356
1706079154,93
1706079155,669
1706079160,370
1706079161,193
1706079161,615
1706079171,919
1706079181,498
1706082781,323
1706082791,737
1706082801,753
1706086401,649
1706086406,758
1706086406,662
1706086406,354
1706090006,585
1706090006,916
1706090006,612
1706090008,32
1706090010,712
1706090010,762
1706093610,563
1706093615,605
1706093675,983
1706093675,782
1706093735,93
1706097335,213
1706097395,859
1706097395,601
1706097396,440
1706097396,168
1706097396,74
1706097396,117
1706097396,728
1706097396,404
1706097396,801
1706100996,677
1706100998,411
1706100998,237
1706101008,0
1706101008,984
1706101009,102
1706101009,906
1706101009,730
1706104609,574
1706104609,162
1706104610,531
1706108210,763
1706108212,162
1706108212,341
1706108214,775
1706108274,298
1706108276,135
1706108277,420
1706108287,699
1706108292,429
1706108292,530
1706108293,170
1706108293,369
1706108303,281
1706108305,864
1706108306,160
1706108306,82
1706108316,836
1706108316,342
1706108316,379
1706108316,176
1706108317,594
1706108317,918
1706108317,327
1706108327,593
1706108327,506
1706108332,626
1706108342,602
1706108347,979
1706108357,946
1706108417,538
1706108417,336
1706108419,115
1706108419,997
1706108419,724
1706108421,259
1706108421,395
1706108422,918
1706108423,846
1706108423,205
1706108428,144
1706112028,642
1706112028,471
1706112028,312
1706112088,602
1706112093,442
1706112093,76
1706112093,371
1706112093,347
1706112093,146
1706112093,148
1706112094,411
1706112094,225
1706112099,466
1706112101,785
1706112101,348
1706112103,842
1706112108,904
1706112108,323
1706112109,91
1706112109,815
1706112110,781
1706112111,662
1706112112,454
1706112114,621
1706112114,551
1706112114,666
1706112174,972
1706112179,861
1706112184,287
1706112185,974
1706112185,797
1706112186,304
1706112187,895
1706112197,598
1706112202,460
1706112207,90
1706112209,601
1706112209,608
1706112209,62
1706112210,941
1706112210,899
1706112210,564
1706112270,473
1706112270,962
1706112272,487
1706112272,278
1706112272,32
1706112274,795
1706112276,47
1706112336,149
1706112338,775
1706112338,628
1706112338,198
1706115938,858
1706115948,82
1706115953,854
1706115953,441
1706115954,136
1706119554,87
1706119554,357
1706119559,157
1706119619,775
1706119620,121
1706119620,534
1706119621,28
1706119621,247
1706119621,720
1706119621,976
1706119621,528
1706119622,432
1706119624,252
1706119624,437
1706123224,277
1706123224,705
1706123224,671
1706123229,537
1706123230,431
1706123240,385
1706123240,883
1706123240,260
1706123241,812
1706123241,831
1706123241,959
1706123241,189
1706123246,789
1706123251,519
1706123251,936
1706123251,543
1706123251,70
1706123253,260
1706123253,168
1706123263,279
1706123273,985
1706123275,826
1706123275,594
1706123277,360
1706123282,278
1706123282,198
1706123287,140
1706123347,278
1706123347,688
1706123357,303
1706123357,555
1706123417,544
1706123417,89
1706123422,962
1706123423,479
1706123423,567
1706123483,567
1706123543,771
1706127143,573
1706127145,800
1706127145,964
1706127146,324
1706127156,821
1706127158,641
1706127158,579
1706127218,447
1706127223,406
1706127283,560
1706127285,722
1706130885,969
1706130885,620
1706130895,910
1706130896,912
1706130896,829
1706134496,907
1706134497,591
1706134497,172
1706134507,854
1706134508,962
1706134513,247
1706134518,542
1706134518,29
1706134578,617
1706134583,378
1706138183,925
1706138243,364
1706138243,590
1706138253,660
1706138254,872
1706138254,748
1706138264,781
1706138264,689
1706138274,962
1706138279,182
1706138281,418
1706138341,255
1706138341,888
1706138346,854
1706138346,491
1706138346,256
1706138406,408
1706138466,951
1706142066,233
1706142067,90
1706142072,605
1706142072,707
1706142072,887
1706145672,910
1706145672,211
1706145677,942
1706145677,602
1706145677,911
1706149277,340
1706149282,892
1706152882,767
1706152942,887
1706152947,780
1706152947,869
1706152947,889
1706152947,82
1706152949,497
1706153009,172
1706153009,998
1706153014,815
1706153019,520
1706153020,876
1706153021,55
1706153021,310
1706153026,131
1706153027,114
1706153027,274
1706153027,418
1706153027,885
1706153029,839
1706153029,365
1706153029,535
1706153031,441
1706153031,293
1706153036,175
1706153036,334
1706153038,631
1706153048,374
1706153048,347
1706153048,631
1706153049,962
1706153059,171
1706153069,893
1706153069,942
1706153069,140
1706153070,705
1706153080,789
1706156680,515
1706160280,403
1706160280,774
1706160280,64
1706160280,679
1706160285,86
1706160285,645
1706160286,814
1706160287,308
1706160288,89
1706160290,255
1706160290,749
1706160291,613
1706160292,266
1706160294,478
1706160295,515
1706160300,358
1706160310,888
1706160310,293
1706160310,813
1706160311,631
1706160311,418
1706160316,511
1706160317,378
1706160317,752
1706160317,73
1706160317,929
1706160317,747
1706160327,647
1706160327,101
1706160327,899
1706160387,333
1706160447,427
1706160447,734
1706160447,674
1706160452,317
1706160454,7
1706160459,190
1706160459,746
1706160459,108
1706160469,603
1706160469,800
1706160474,142
1706160476,955
1706160477,237
1706160478,674
1706160483,863
1706160485,530
1706160495,29
1706160495,187
1706160495,368
1706160495,816
1706160495,747
1706160496,889
1706160496,609
1706160506,980
1706160516,180
1706160516,421
1706160517,8
1706160517,486
1706164117,77
1706164117,607
1706164127,847
1706164127,997
1706164128,70
1706164128,590
1706164130,206
1706164131,714
1706164131,296
1706167731,379
1706167731,448
1706167733,548
1706167733,660
1706167743,434
1706167743,374
1706171343,988
1706171343,975
1706171343,281
1706171343,816
1706171343,747
1706171344,637
1706171354,451
1706171355,55
1706171356,759
1706171356,240
1706174956,153
1706174958,15
1706174963,512
1706178563,120
1706178623,562
1706178625,715
1706182225,357
1706182227,173
1706182232,618
1706182232,732
1706182233,322
1706182233,677
1706182235,91
1706185835,584
1706185835,797
1706185840,83
1706185842,351
1706185842,291
1706185842,407
1706185902,577
1706185903,285
1706185913,719
1706185918,815
1706185928,705
1706185930,813
1706185931,1000
1706185931,553
1706185931,863
1706185941,507
1706185951,144
1706189551,337
1706189611,672
1706189611,703
1706189611,32
1706189612,838
1706189613,706
1706189623,354
1706189623,106
1706193223,876
1706193224,141
1706196824,546
1706196824,472
1706196829,192
1706196829,841
1706196829,586
1706196829,940
1706196829,890
1706196831,668
1706196831,299
1706196831,875
1706196832,207
1706196832,35
1706196834,100
1706196835,749
1706200435,282
1706200495,307
1706200495,127
1706200497,470
1706200502,762
1706200502,660
1706200502,964
1706200512,368
1706200512,331
1706200513,147
1706200513,584
1706200513,845
1706200513,912
1706200573,8
1706200573,209
1706200583,787
1706200643,527
1706200648,360
1706200658,68
1706200668,997
1706204268,742
1706204268,70
1706207868,181
1706207868,176
1706207928,332
1706207928,551
1706207930,399
1706207932,506
1706211532,891
1706211532,44
1706211532,430
1706211533,357
1706215133,287
1706215133,832
1706215135,115
1706215195,686
1706215200,869
1706215201,697
1706215202,82
1706215204,273
1706215204,787
1706215264,492
1706215274,712
1706215274,710
1706215274,166
1706215334,499
1706215334,880
1706215336,286
1706215336,855
1706218936,647
1706218941,685
1706218941,835
1706218946,345
1706218947,30
1706218947,47
1706218948,924
1706222548,584
1706222608,733
1706222613,644
1706222613,518
1706222613,659
1706222613,211
1706222613,913
1706222613,948
1706222613,317
1706222618,587
1706222623,949
1706222633,963
1706222638,275
1706222638,816
1706222638,689
1706222638,127
1706222638,467
1706222639,1000
1706222639,167
1706222640,434
1706226240,933
1706226240,198
1706226245,747
1706226305,657
1706226307,698
1706226307,154
1706226307,226
1706226308,641
1706226310,798
1706226311,754
1706226371,412
1706226371,911
1706226376,847
1706226381,335
1706226383,526
1706229983,36
1706229983,653
1706229988,633
1706229988,771
1706229988,263
1706229988,857
1706229988,53
1706229998,500
1706230008,670
1706230009,611
1706230069,374
1706230070,448
1706230070,32
1706230130,550
1706230131,763
1706230132,463
1706230192,631
1706230192,545
1706230252,921
1706230252,729
1706230252,745
1706230253,634
1706230253,301
1706230254,546
1706230254,783
1706230264,515
1706230264,1
1706230324,259
1706233924,206
1706233924,518
1706233924,297
1706233924,101
1706233984,171
1706233984,887
1706233984,144
1706233986,454
1706233996,445
1706234056,266
1706234116,50
1706234116,40
1706234116,302
1706234126,211
1706234126,928
1706234126,140
1706234127,893
1706234129,869
1706234130,656
1706234130,24
1706234131,334
1706234131,661
1706234136,222
1706234137,987
1706234137,122
1706234138,816
1706237738,789
1706237739,70
1706237749,147
1706237749,390
1706237750,166
1706241350,119
1706241360,45
1706241361,408
1706244961,915
1706244961,954
1706244962,569
1706244962,321
1706244972,530
1706244974,907
1706244974,837
1706245034,107
1706248634,870
1706248639,445
1706252239,244
1706252244,325
1706255844,854
1706255854,936
1706255864,620
1706255874,168
1706255934,899
1706255935,325
1706255940,462
1706255945,76
1706255955,380
1706255965,919
1706256025,511
1706259625,438
1706259685,774
1706259686,33
1706259746,205
1706259746,338
1706259751,700
1706259752,910
1706259752,734
1706259752,404
1706259752,190
1706259762,175
1706259762,521
1706259763,416
1706259768,99
1706259768,499
1706259768,361
1706259768,299
1706259773,969
1706259774,83
1706259775,892
1706259776,646
1706259786,328
1706259786,158
1706259786,294
1706259788,918
1706259790,321
1706259790,55
1706259792,813
1706259802,910
1706259802,783
1706259802,77
1706259803,495
1706259808,971
1706259808,993
1706259818,519
1706259820,437
1706259820,873
1706259821,990
1706259821,361
1706263421,452
1706263481,589
1706263481,245
1706263481,328
1706263491,16
1706267091,818
1706267091,255
1706267092,832
1706267152,588
1706267153,78
1706267153,774
1706267153,348
1706270753,771
1706270753,555
1706274353,205
1706274358,135
1706274363,457
1706274363,27
1706274365,51
1706274365,290
1706274365,796
1706274366,590
1706274366,650
1706274368,151
1706274373,124
1706274373,650
1706274373,680
1706274378,889
1706274378,655
1706274379,842
1706274379,966
1706274381,755
1706274381,578
1706274381,112
1706277981,910
1706278041,523
1706278041,800
1706278042,189
1706278047,700
1706278047,274
1706278047,313
1706281647,939
1706285247,339
1706285257,304
1706285258,934
1706285318,799
1706285318,847
1706285328,891
1706285388,97
1706285388,935
1706285393,520
1706285398,258
1706288998,63
1706289058,512
1706289058,293
1706289058,176
1706289060,167
1706289060,43
1706289120,742
1706289130,285
1706289130,586
1706289140,760
1706289140,410
1706289140,827
1706289140,399
1706289145,801
1706289146,420
1706289148,88
1706292748,7
1706292748,71
1706292808,451
1706292808,497
1706292813,836
1706292873,37
1706292873,352
1706292873,321
1706292933,934
1706292933,363
1706296533,100
1706296534,301
1706296534,672
1706296534,888
1706296536,240
1706296536,451
1706296541,543
1706296541,712
1706296541,506
1706296546,664
1706296551,309
1706296552,476
1706296552,327
1706296552,296
1706296552,718
1706296552,614
1706296552,405
1706296554,259
1706296559,579
1706296564,123
1706296624,864
1706296624,122
1706296624,474
1706296626,472
1706296626,923
1706296626,855
1706296626,412
1706296627,951
1706296632,742
1706296692,422
1706300292,802
1706303892,149
1706303892,572
1706307492,469
1706307493,127
1706311093,901
1706311103,165
1706311108,658
1706311118,908
1706311118,950
1706311118,3
1706311128,52
1706311130,777
1706311130,768
1706311131,738
1706311131,173
1706311132,701
1706311132,58
1706311132,763
1706311142,758
1706311142,482
1706314742,603
1706314743,448
1706314743,8
1706314744,951
1706314746,119
1706314747,663
1706314749,436
1706314754,592
1706314754,413
1706314754,558
1706314754,334
1706318354,199
1706321954,134
1706321956,839
1706321957,415
1706321957,468
1706321957,913
1706321958,613
1706321959,42
1706321960,403
1706321960,112
1706325560,275
1706325562,564
1706325562,438
1706325567,125
1706325569,461
1706325570,487
1706325570,285
1706329170,639
1706329170,893
1706329170,654
1706329175,3
1706329177,824
1706329178,582
1706332778,8
1706332778,356
1706332788,463
1706332790,941
1706332791,586
1706332801,650
1706332801,583
1706332806,887
1706336406,465
1706336466,532
1706336467,936
1706336467,469
1706336467,142
1706340067,798
1706340068,560
1706340068,636
1706340069,673
1706340069,246
1706340070,551
1706340130,265
1706340130,277
1706340130,110
1706340132,415
1706340132,300
1706340133,934
1706340138,984
1706340139,333
1706340149,881
1706340149,687
1706343749,410
1706343749,674
1706343750,720
1706343760,879
1706343760,345
1706343760,1
1706343760,113
1706343765,535
1706343770,258
1706343780,82
1706343785,386
1706343785,745
1706343795,28
1706343800,420
1706343800,92
1706343800,839
1706343800,523
1706343801,112
1706343801,433
1706343801,430
1706343801,922
1706343801,856
1706343861,279
1706343861,334
1706343861,868
1706343861,5
1706343921,836
1706343921,876
1706343926,130
1706343926,368
1706343926,60
1706343936,261
1706343937,551
1706343937,254
1706343939,220
1706343940,570
1706343941,476
1706343946,752
1706343956,797
1706343961,726
1706343961,775
1706343961,447
1706343961,672
1706347561,78
1706347563,252
1706347564,135
1706347569,319
1706347569,371
1706347629,335
1706347629,972
1706347631,475
1706347641,239
1706347641,513
1706347642,539
1706347647,194
1706347707,950
1706351307,288
1706354907,888
1706354907,267
1706358507,871
1706358507,212
1706358507,419
1706358567,528
1706358627,267
1706358629,516
1706358689,69
1706358690,992
1706358690,191
1706358690,759
1706358750,188
1706358752,849
1706358812,818
1706358812,428
1706358812,785
1706362412,2
1706362414,964
1706362416,466
1706362476,360
1706362476,885
1706362478,672
1706362538,26
1706362539,25
1706362599,84
1706362659,608
1706362659,168
1706362660,40
1706362660,282
1706362661,746
1706362661,365
1706362661,774
1706366261,916
1706366262,670
1706366322,888
1706366322,801
1706366323,308
1706366323,803
1706366324,9
1706366326,514
1706366327,632
1706366329,908
1706366329,925
1706369929,116
1706369929,768
1706369929,711
1706369989,14
1706369989,919
1706369989,201
1706369999,984
1706370001,589
1706370061,146
1706370063,313
1706370064,787
1706370124,680
1706370124,157
1706370129,235
1706370129,533
1706370130,629
1706370131,862
1706370132,229
1706370132,979
1706370132,531
1706370137,724
1706370147,667
1706370149,454
1706370149,979
1706370149,278
1706370209,535
1706370209,581
1706370209,394
1706370211,348
1706370212,292
1706373812,115
1706373812,738
1706377412,375
1706377412,829
1706377412,465
1706377412,905
1706377412,237
1706377422,104
1706377432,263
1706377432,986
1706377433,894
1706377433,621
1706377493,172
1706381093,290
1706381094,1
1706381094,133
1706381104,967
1706381104,403
1706381104,338
1706381104,766
1706381109,202
1706381109,338
1706381109,294
1706381110,811
1706381111,531
1706381121,495
1706381126,394
1706381126,94
1706381126,446
1706381186,35
1706381191,540
1706381191,834
1706384791,73
1706384792,184
1706384793,295
1706388393,451
1706388394,485
1706388399,125
1706388399,713
1706388400,344
1706388405,895
1706388405,198
1706388405,747
1706388465,616
1706388465,746
1706388465,111
1706388465,241
1706388465,190
1706388465,711
1706388466,542
1706388466,625
1706388476,640
1706388476,743
1706388476,586
1706388478,274
1706392078,810
1706392078,848
1706392078,997
1706392079,71
1706395679,449
1706395679,550
1706395739,488
1706395799,796
1706395800,968
1706395800,93
1706395810,240
1706395811,817
1706395811,420
1706395816,797
1706395817,884
1706395817,100
1706395818,334
1706399418,811
1706399418,418
1706399418,407
1706399418,797
1706399419,455
1706399419,377
1706399419,292
1706399429,404
1706399429,755
1706399429,587
1706399430,893
1706399432,111
1706399492,681
1706403092,461
1706406692,239
1706406693,889
1706406695,853
1706406697,547
1706406697,838
1706406697,698
1706406707,405
1706406707,676
1706406712,326
1706406722,15
1706406722,979
1706406722,171
1706406723,934
1706406733,862
1706406733,466
1706406733,306
1706406738,188
1706406743,27
1706410343,247
1706410344,273
1706410344,759
1706410346,304
1706410347,155
1706410349,586
1706410359,421
1706410360,90
1706410361,879
1706410363,404
1706410363,802
1706410423,999
1706410483,678
1706410483,201
1706410485,956
1706410485,600
1706410485,735
1706410486,997
1706410486,725
1706410487,551
1706410497,163
1706410497,333
1706410499,661
1706410499,4
1706410499,345
1706410499,378
1706410501,61
1706410561,808
1706410562,527
1706410563,722
1706410563,381
1706410563,6
1706410568,839
1706410568,133
1706410568,165
1706410568,916
1706410568,138
1706410568,562
1706410568,484
1706410578,927
1706410578,683
1706410588,59
1706410588,294
1706410590,550
1706410590,42
1706410590,91
1706410590,972
1706410591,462
1706410591,129
1706410592,635
1706410592,711
1706410593,785
1706414193,783
1706414253,50
1706414253,247
1706414254,310
1706414254,323
1706414255,634
1706414255,183
1706414260,689
1706414260,178
1706417860,714
1706417870,939
1706421470,285
1706421471,391
1706421472,647
1706421472,219
1706421482,959
1706421482,760
1706421487,429
1706421489,98
1706421489,260
1706421489,228
1706425089,712
1706425089,14
1706425091,10
1706425092,407
1706425093,684
1706425093,824
1706425094,345
1706425094,608
1706425099,205
1706425101,953
1706425102,947
1706425162,103
1706425164,801
1706425164,892
1706428764,633
1706428765,401
1706428825,5
1706432425,270
1706432425,943
1706432425,354
1706436025,848
1706436027,891
1706436027,711
1706436087,182
1706436097,356
1706436097,185
1706439697,553
1706439702,917
1706439762,18
1706439767,866
1706443367,914
1706443368,619
1706443368,530
1706443370,668
1706443370,842
1706443380,961
1706443385,588
1706443386,112
1706446986,872
1706450586,305
1706450586,459
1706454186,374
1706454196,912
1706454198,875
1706454200,492
1706454210,989
1706454215,948
1706454216,352
1706454276,16
1706454276,125
1706454276,221
1706454278,707
1706454288,74
1706454293,937
1706454293,482
1706454295,295
1706454355,518
1706454365,809
1706457965,392
1706457966,897
1706457967,5
1706457967,357
1706458027,267
1706458027,83
1706461627,742
1706461627,480
1706461628,728
1706461630,189
1706461690,665
1706461750,236
1706461810,356
1706461811,895
1706461821,45
1706461822,83
1706461882,223
1706461884,975
1706461884,389
1706461944,217
1706461945,132
1706461945,568
1706461945,396
1706461945,169
1706461946,840
1706461948,814
1706462008,151
1706462008,520
1706465608,485
1706465609,837
1706465609,881
1706465611,40
1706465671,467
1706465673,508
1706465673,72
1706465683,736
1706465688,19
1706465690,586
1706465750,510
1706465751,184
1706465761,806
1706465761,525
1706469361,979
1706472961,989
1706472962,684
1706472962,909
1706472962,588
1706472963,519
1706472964,615
1706472964,202
1706476564,874
1706476565,510
1706476575,320
1706480175,919
1706480175,599
1706480175,608
1706480175,59
1706480177,666
1706480179,379
1706480181,624
1706480241,71
1706480241,445
1706480241,393
1706480246,805
1706480306,560
1706480308,375
1706480309,277
1706483909,666
1706483909,395
1706483909,321
1706483910,316
1706483910,21
1706483912,873
1706483922,531
1706483927,699
1706483937,801
1706483997,186
1706483997,516
1706483998,663
1706484008,380
1706484008,66
1706484008,152
1706484068,711
1706484068,645
1706484068,229
1706484078,961
1706487678,865
1706487679,770
1706487684,742
1706487684,490
1706487684,952
1706487694,481
1706487704,307
1706487704,869
1706487704,301
1706487714,485
1706487724,38
1706487734,523
1706487739,92
1706487799,528
1706487809,15
1706491409,987
1706491414,341
1706495014,521
1706495016,385
1706495026,149
1706495031,905
1706495031,379
1706495036,56
1706495036,329
1706495096,424
1706495097,563
1706495097,935
1706498697,782
1706498697,691
1706498697,512
1706498757,819
1706498758,367
1706498818,443
1706498819,576
1706498820,714
1706498821,595
1706498822,605
1706502422,836
1706502423,57
1706502423,605
1706502433,409
1706502443,491
1706502445,226
1706502445,290
1706506045,929
1706506046,832
1706506106,709
1706506111,928
1706506111,829
1706506111,618
1706506112,71
1706506114,949
1706506119,69
1706506119,286
1706506121,257
1706506121,132
1706506121,97
1706506122,691
1706509722,95
1706509722,847
1706509723,824
1706509723,110
1706509723,413
1706509728,457
1706509728,750
1706509738,334
1706509748,325
1706509758,95
1706509760,269
1706509761,849
1706509771,696
1706509776,635
1706509777,557
1706509787,526
1706509788,336
1706509788,477
1706509789,751
1706509849,650
1706509849,27
1706509909,853
1706509909,597
1706509909,644
1706509909,484
1706509914,455
1706509914,531
1706509914,681
1706509914,651
1706509974,404
1706509974,478
1706509974,703
1706509974,559
1706509974,154
1706509976,878
1706513576,790
1706513581,621
1706513581,835
1706513582,113
1706513592,138
1706513592,80
1706513593,855
1706513603,113
1706513605,445
1706513605,417
1706513610,396
1706513610,70
1706513611,151
1706513612,623
1706513617,474
1706513618,926
1706513623,298
1706513625,855
1706513626,692
1706513636,923
1706513636,557
1706513638,453
1706513638,415
1706517238,345
1706517298,202
1706517358,223
1706517363,712
1706517363,644
1706517423,220
1706517423,436
1706517428,679
1706517428,546
1706517438,824
1706517438,858
1706517438,345
1706517438,496
1706521038,59
1706521039,607
1706524639,178
1706524644,136
1706524645,842
1706524645,695
1706524650,538
1706524650,873
1706524650,254
1706528250,822
1706531850,790
1706531910,304
1706531910,370
1706531911,276
1706531911,781
1706531911,918
1706531913,621
1706531913,986
1706531915,8
1706531925,259
1706531926,819
1706531936,756
1706531937,528
1706535537,882
1706535547,23
1706535549,206
1706535549,307
1706535551,286
1706539151,480
1706539151,140
1706539151,380
1706539151,222
1706539161,290
1706539162,102
1706539163,486
1706539163,944
1706539163,741
1706539168,711
1706539168,163
1706539178,378
1706539179,388
1706539184,117
1706539184,805
1706542784,729
1706542844,373
1706542844,536
1706546444,475
1706550044,895
1706550104,761
1706550114,961
1706550115,750
1706550116,931
1706550116,712
1706550116,795
1706550116,586
1706550117,811
1706550127,236
1706550132,739
1706550133,222
1706550133,288
1706553733,450
1706553733,691
1706553733,872
1706557333,542
1706557334,313
1706557334,249
1706560934,487
1706560934,365
1706560935,428
1706560935,849
1706560940,246
1706560940,554
1706561000,253
1706564600,362
1706564600,366
1706564601,947
1706568201,732
1706568261,248
1706568266,990
1706571866,48
1706571926,803
1706571986,438
1706571986,839
1706571986,766
1706572046,552
1706572046,962
1706572046,240
1706572046,702
1706572046,77
1706572056,654
1706575656,338
1706575656,14
1706575656,477
1706575716,551
1706575718,381
1706575728,424
1706575729,486
1706575729,273
1706575739,571
1706575744,936
1706575749,604
1706575749,452
1706575749,946
1706575754,981
1706575754,159
1706575759,186
1706575759,6
1706575819,91
1706575824,993
1706575824,38
1706575824,635
1706575825,706
1706575826,238
1706575827,687
1706575887,283
1706579487,582
1706579547,69
1706579552,714
1706579552,261
1706579552,359
1706579552,765
1706579562,100
1706579622,122
1706579623,630
1706579633,901
1706583233,440
1706583233,508
1706583233,913
1706586833,746
1706586833,445
1706590433,580
1706590433,308
1706590493,786
1706590498,720
1706590499,714
1706590504,585
1706590504,220
1706590504,97
1706590505,374
1706590506,614
1706594106,983
1706594107,402
1706594107,554
1706594107,591
1706594107,29
1706594107,109
1706594108,949
1706594108,834
1706594110,422
1706594112,847
1706594112,546
1706594113,941
1706597713,146
1706597713,967
1706597714,953
1706597716,971
1706597716,96
1706597718,534
1706597718,331
1706597720,971
1706597720,87
1706597780,671
1706597790,383
1706597791,973
1706597792,41
1706597792,703
1706597793,866
1706597803,270
